ONTOLOGY	TERM	N	DE	P.DE	FDR
BP	negative regulation of chromosome separation	45	1	0.0256678138698383	1
BP	negative regulation of lipid localization	47	1	0.0267942791316361	1
BP	response to transition metal nanoparticle	2	1	0.00115399664846649	0.537338521049215
BP	response to gold nanoparticle	2	1	0.00115399664846649	0.537338521049215
MF	sequence-specific double-stranded DNA binding	1546	4	0.00981756563464626	0.779520613147763
BP	vascular associated smooth muscle cell proliferation	86	1	0.0485200891008595	1
BP	regulation of protein localization to cell surface	41	1	0.0234112502642418	1
BP	positive regulation of protein localization to cell surface	20	1	0.0114844620983809	0.816291237497382
BP	regulation of multicellular organismal development	1385	3	0.0421342939179807	1
BP	regulation of animal organ morphogenesis	129	2	0.00244907518452186	0.557381966372252
BP	negative regulation of cysteine-type endopeptidase activity	84	1	0.0474169925942302	1
BP	positive regulation of cell motility	579	2	0.0428158184754753	1
BP	negative regulation of signaling receptor activity	60	1	0.0340868770573368	1
BP	regulation of T-helper 17 type immune response	26	1	0.0149058438683183	0.89262922230853
BP	negative regulation of T-helper 17 type immune response	11	1	0.00633169520387711	0.675065223232057
BP	regulation of T-helper 17 cell differentiation	18	1	0.0103415516921921	0.781300805990247
BP	negative regulation of T-helper 17 cell differentiation	10	1	0.00575762858946105	0.65787145271492
BP	regulation of T-helper 17 cell lineage commitment	6	1	0.00345828110428281	0.593264223122681
BP	negative regulation of T-helper 17 cell lineage commitment	2	1	0.00115399664846649	0.537338521049215
BP	regulation of blood microparticle formation	2	1	0.00115399664846649	0.537338521049215
BP	positive regulation of blood microparticle formation	2	1	0.00115399664846649	0.537338521049215
BP	regulation of chemokine (C-X-C motif) ligand 2 production	18	1	0.0103415516921921	0.781300805990247
BP	positive regulation of chemokine (C-X-C motif) ligand 2 production	9	1	0.00518325402481035	0.632412426898785
BP	regulation of hepatocyte proliferation	15	1	0.00862488520641502	0.751706080777107
BP	positive regulation of hepatocyte proliferation	10	1	0.00575762858946105	0.65787145271492
BP	regulation of endothelial cell apoptotic process	58	1	0.0329682516747216	1
BP	regulation of CD4-positive, alpha-beta T cell activation	65	1	0.036878185879521	1
BP	negative regulation of CD4-positive, alpha-beta T cell activation	31	1	0.0177485921536769	0.953773523110062
BP	regulation of T-helper 2 cell cytokine production	13	1	0.00747890519158778	0.729225217313106
BP	negative regulation of T-helper 2 cell cytokine production	4	1	0.00230675660874091	0.548239154010757
BP	regulation of T-helper 1 cell cytokine production	8	1	0.00460857135744297	0.611332349368714
BP	positive regulation of T-helper 1 cell cytokine production	8	1	0.00460857135744297	0.611332349368714
BP	positive regulation of DNA biosynthetic process	73	1	0.0413287049002123	1
BP	regulation of bicellular tight junction assembly	22	1	0.0126261467876442	0.832595852910085
BP	negative regulation of mitotic sister chromatid separation	43	1	0.0245401379810056	1
BP	regulation of heart morphogenesis	11	1	0.00633169520387711	0.675065223232057
BP	reactive nitrogen species metabolic process	82	1	0.0463127086610599	1
BP	regulation of RNA biosynthetic process	3340	5	0.0336525208493072	1
BP	positive regulation of extrinsic apoptotic signaling pathway	50	1	0.0284817097229134	1
BP	regulation of extrinsic apoptotic signaling pathway in absence of ligand	44	1	0.0251041273288316	1
BP	negative regulation of extrinsic apoptotic signaling pathway in absence of ligand	33	1	0.0188835570617584	0.97256712849002
BP	regulation of cysteine-type endopeptidase activity involved in execution phase of apoptosis	6	1	0.00345828110428281	0.593264223122681
BP	positive regulation of cysteine-type endopeptidase activity involved in execution phase of apoptosis	3	1	0.00173053113813548	0.548239154010757
